dept,sub
通識中心,教學學習實務(一)
通識中心,班級活動
通識中心,體育(一)
通識中心,大學國文(一)
統籌科目,多元文化
通識中心,專業領域概述
通識中心,溝通表達技巧(一)
統籌科目,創意思考
通識中心,跨領域專題實作
綜合班,經濟學(一)
綜合班,經濟學(一)實習
綜合班,微積分(一)實習
綜合班,微積分(一)
通識中心,漫談閩南語
通識核心課,文學與生活
通識核心課,生涯規劃
綜合班,服務學習
工學院,計算機概論
工學院,普通化學(一)
工學院,普通化學實驗(一)
綜合班,普通物理(一)
工學院,普通物理實驗(一)
工學院,纖維與複合材料研發專論暨工程倫理
軍訓,全民國防教育軍事訓練(一)
綜合班,工程數學(一)
工學院,人造纖維工程(一)
工學院,織品製程(一)
工學院,紗線製程(一)
工學院,電腦輔助工程繪圖(一)
工學院,纖維化學(一)
工學院,織品製程實習(一)
工學院,紗線製程實習(一)
工學院,有機化學(二)
工學院,材料力學(一)
工學院,高分子化學
工學院,複合材料製程　
工學院,熱力學
工學院,纖維物理(一)
工學院,纖維染色學
工學院,纖維製品檢驗實習
工學院,工程統計(一)
工學院,線性代數及其應用
工學院,高等工程數學(一)
工學院,創意研發專論
工學院,專題研究討論
工學院,土木用補強材料
工學院,有機生醫材料概論
工學院,紡織工廠管理與設計
工學院,工廠加工實務(一)
綜合班,工程圖學(一)
工學院,機電概論與工程倫理
工學院,應用力學(一)
工學院,工程材料學(一)
工學院,熱力學(一)
工學院,機動學(一)
工學院,機械畫
工學院,流體力學
工學院,控制系統(一)
工學院,專題實作(一)
工學院,機械製造(一)
工學院,機械設計(一)
工學院,機械工程實驗(一)
工學院,工廠管理
工學院,能源工程
工學院,專題實作(三)
工學院,工具機專論
工學院,暑期校外專業實習
工學院,新科技之進化與應用(一)
工學院,智慧機械專題實作
工學院,電子熱傳學
工學院,電腦輔助結構分析
工學院,電腦輔助工程分析-ANSYS
工學院,電工及電子學實驗
工學院,塑膠射出模流分析實務
工學院,學期校外實習導論
工學院,工具機主軸設計與分析
工學院,工業工程與系統管理概論
工學院,工程數學
工學院,工程統計(一)實習
工學院,工作研究
工學院,經濟學
工學院,製造程序
工學院,成本管理(一)
工學院,電工概論
工學院,生產與作業管理
工學院,作業研究(一)
工學院,品質管制
工學院,專業外語
工學院,生產排程
工學院,表現技法
工學院,供應鏈管理導論
工學院,設施規劃
工學院,設施規劃實習
工學院,畢業專題
工學院,決策支援系統與企業智慧
工學院,化學工程概論
工學院,分析化學
工學院,有機化學實驗(一)
工學院,有機化學(一)
工學院,質能均衡
工學院,奈米技術概論
工學院,塗料化學
工學院,化工熱力學
工學院,物理化學(二)
工學院,物理化學實驗(一)
綜合班,單元操作(二)
工學院,化工程序模擬
工學院,高分子工程
工學院,醱酵工程
工學院,程序設計
工學院,程序控制
工學院,單元操作實驗(一)
工學院,半導體材料
工學院,界面活性劑化學
綜合班,專題研究(二)
工學院,計算機程式語言
工學院,航太工程概論
工學院,APPS程式設計
工學院,電子電路學
工學院,應用力學(二)
工學院,飛機次系統
工學院,電腦輔助工程設計-CREO
工學院,空氣動力學(一)
工學院,飛具結構學(一)
綜合班,流體力學(二)
工學院,航太校外專業實習(一)
工學院,航太專題與實作(一)
工學院,控制實驗(一)
工學院,線性控制系統(二)
工學院,航行學
工學院,航太熱質傳學
工學院,電腦輔助工程-ANSYS(一)
工學院,太空動力學
工學院,飛具設計(二)
工學院,航太校外專業實習(二)
工學院,航太專題與實作(三)
工學院,民用航空法及FAA民航法規
工學院,電腦輔助工程-CATIA
工學院,程式設計與應用
工學院,工程力學
工學院,電腦輔助立體繪圖
工學院,精密模具系統設計實務
工學院,精密量測
工學院,精密模具學
工學院,綠色產品設計
工學院,產業機械系統設計實務
工學院,電控設計
工學院,電控設計實驗
工學院,製造學
工學院,影像識別
工學院,液氣壓動力系統
工學院,精密模具設計與製造(ㄧ)
工學院,精密主軸設計與製造
工學院,工具機模組設計與實務應用
工學院,數位製造專題
工學院,學年校外專業實習(一)
工學院,學年校外專業實習(二)
工學院,學年校外專業實習(三)
商學院,品牌創新與經營專題(一)
商學院,期權投資交易實務
綜合班,會計學(一)
綜合班,會計學(一)實習
商學院,民法概要
綜合班,資訊網路
綜合班,中級會計學(一)
綜合班,中級會計學(一)實習
商學院,成本與管理會計(一)
商學院,成本與管理會計(一)實習
商學院,統計學(一)
商學院,統計學(一)實習
商學院,企業倫理
商學院,財政學
商學院,國際貿易與匯兌
綜合班,高等會計學(一)
商學院,高等會計學(一)實習
商學院,財務會計專題研究實習
商學院,財務會計專題研究
商學院,管理會計
商學院,租稅申報實務
商學院,期貨與選擇權
商學院,會計審計法規
商學院,會計資訊系統(二)
商學院,電腦審計
商學院,審計學(二)
商學院,內部控制與鑑識會計
商學院,暑期校外專業實習(一)
商學院,暑期校外專業實習(二)
商學院,會計師業務實務
商學院,校外實習導論
商學院,企業概論
商學院,人力資源管理
商學院,行銷管理
商學院,行為科學
商學院,服務業行銷
商學院,商業軟體應用(二)
商學院,簡報技巧與溝通
商學院,管理活用
商學院,電子商務
商學院,企業管理專題研究(一)
商學院,作業管理
商學院,財務管理實習
商學院,財務管理
商學院,文化創意產業管理
商學院,企業資源規劃實務(一)
商學院,物流管理
商學院,金融市場
商學院,組織行為個案研究
商學院,組織理論
商學院,債券市場理論與實務
商學院,資料庫管理系統
商學院,管理書信寫作
商學院,廣告管理
商學院,顧客關係管理
商學院,人際關係
商學院,策略管理
商學院,企業資源規劃實務(三)
商學院,企業管理書報研討
商學院,投資管理實務(一)
商學院,產業經營實務
商學院,創業管理
商學院,網路行銷
商學院,證券投資學
商學院,商業軟體應用
商學院,國際貿易實務(一)
商學院,國際貿易理論與政策
商學院,國際貿易實務(一)實習
商學院,保險學
商學院,商業英文書信
商學院,商用英文會話(一)
商學院,商事法
商學院,個體經濟學
商學院,國際通路管理
商學院,經濟問題分析
商學院,大陸與東協市場開發與通路管理
商學院,國際金融
商學院,國際企業管理
商學院,國際財務管理
商學院,國際財務管理實習
商學院,國際物流管理
商學院,全球金融創新趨勢
商學院,行銷研究
商學院,投資學
商學院,東亞台商與國際政治經濟
商學院,國際貿易展覽實務
商學院,國貿英文(一)
商學院,供應鏈管理
商學院,社會創新與企業社會責任
商學院,國際人力資源管理
商學院,全球行銷管理
商學院,網路貿易與經營
商學院,國際貿易經營管理
商學院,商用日文
商學院,報關業務經營
商學院,國際商務溝通
商學院,國際貿易操作實務
商學院,國際企業個案分析
商學院,職場英文(一)
統籌科目,公民參與
統籌科目,社會實踐
統籌科目,管理學
商學院,國際文化探索
商學院,產業競爭分析
商學院,國際商業英文
商學院,歐美經貿專題
商學院,租稅法(一)
商學院,個體經濟學(一)
商學院,貨幣銀行學
商學院,成本會計實習
商學院,消費稅理論與制度
商學院,財產稅理論與制度
商學院,財政學(一)
商學院,成本會計
商學院,總體經濟學(一)
商學院,營利事業所得稅
商學院,國際租稅
商學院,財稅專題
商學院,地方財政
商學院,審計學
商學院,抽樣調查
商學院,統計計算
商學院,統計計算實習
商學院,線性代數(一)
商學院,機率論
商學院,機率論實習
商學院,迴歸分析
商學院,迴歸分析實習
商學院,實驗設計
商學院,應用數理統計學(一)
商學院,應用數理統計學(一)實習
商學院,流行病學方法論
商學院,資料採礦
商學院,統計服務學習
商學院,統計專題(一)
商學院,暑期校外專業實習(三)
商學院,經濟書報導讀
商學院,個體經濟學(一)實習
商學院,總體經濟學(一)實習
商學院,套裝軟體-OFFICE
商學院,經濟數學(一)
商學院,管理經濟學
商學院,公共經濟學(一)
商學院,貨幣銀行學(一)
商學院,人力資源經濟學
商學院,商業心理學
商學院,實驗經濟學
商學院,環境經濟學
商學院,計量經濟學
商學院,計量經濟學實習
商學院,綜合專題研究
商學院,企業運作實務
商學院,產業經濟學
商學院,經濟成長
商學院,經濟學與心理學跨界探索
商學院,社會事業
商學院,合作事業
商學院,公民社會與第三部門
商學院,組織行為
商學院,社會學
商學院,合作組織與管理
商學院,非營利組織與管理
商學院,非營利事業經濟
商學院,社會企業實務(一)
商學院,創新管理
商學院,非營利與合作事業綜合研究(二)
商學院,合作與非營利志願服務
商學院,社區經營與管理
商學院,美學與產品創意
商學院,行銷表現工法
商學院,跨文化行銷溝通
商學院,零售與通路經營
商學院,廣告與行銷溝通
商學院,品牌與行銷文案設計
商學院,動態影像美學
商學院,創意設計與意象
商學院,創意學
商學院,網路行銷與品牌發展
商學院,符號解碼與消費行為
商學院,銷售推廣學
商學院,日本商情與策略
商學院,體驗與服務設計
商學院,品牌關係經營實務專題
商學院,全球行銷與談判
商學院,行銷分析與決策
商學院,行銷企劃與商業決策
商學院,餐旅行銷管理
商學院,網頁設計及動畫
商學院,串媒體與品牌行銷
商學院,留學講座
商學院,國際企業經營策略
商學院,英文翻譯與寫作
商學院,商業分析專題
商學院,商學資料分析
理學院,計算機概論實習
理學院,新鮮人專題
理學院,線性代數(一)實習
理學院,數學導論
理學院,計算機程式
理學院,電腦實習
理學院,高等微積分(一)
理學院,高等微積分(一)實習
理學院,微分方程(一)
理學院,微分方程(一)實習
理學院,數學史
綜合班,邏輯設計
理學院,代數學(一)
理學院,代數學(一)實習
理學院,作業研究
理學院,物件導向設計(一)
理學院,矩陣計算導論
理學院,統計方法
理學院,數理統計(一)
理學院,專題討論
理學院,多媒體應用軟體
理學院,數學與金融實務
理學院,機率專題
理學院,生物學
理學院,生物學實驗
理學院,環境科學概論
理學院,工程數學(一)實習
理學院,分析化學實驗
理學院,流體力學實習
綜合班,流體力學(一)
理學院,工程經濟
理學院,普通毒物學
理學院,環境與能源
理學院,環境與衛生用藥
理學院,空氣污染學
理學院,空氣污染學實驗
理學院,固體廢棄物
理學院,地下水概論
理學院,給水工程
理學院,機電防護
理學院,環境化學(一)
理學院,環境衛生學
理學院,環境毒物學概論
理學院,微生物學
理學院,微生物學實驗
理學院,噪音與振動實驗
理學院,噪音與振動
理學院,專題實作
理學院,專題討論(一)
理學院,水處理設計與施工(一)
理學院,畢業論文
理學院,綜合實習
理學院,熱處理技術原理與設計
理學院,環工單元操作實驗
理學院,環境影響評估
理學院,環境微生物
綜合班,材料科學導論(一)
理學院,材料科學導論實習(一)
理學院,材料熱力學實習(一)
綜合班,材料熱力學(一)
理學院,材料基礎實驗(一)
理學院,物理冶金學實習(一)
綜合班,物理冶金學(一)
理學院,有機化學
理學院,材料力學
理學院,金屬材料學
理學院,生醫材料
理學院,奈米科學概論
理學院,非破壞檢測
理學院,陶瓷材料製程與分析實驗
理學院,產學合作倫理
理學院,超硬材料與應用
理學院,太陽能電池技術
理學院,奈米能源材料合成應用實驗
理學院,材料分析
理學院,暑期專業實習
理學院,顯示器技術
理學院,鑄造學
理學院,光電綜論
理學院,普通物理實習(一)
理學院,近代物理
理學院,電磁學實習(一)
理學院,電磁學(一)
理學院,應用電子學(一)
理學院,應用電子學實驗(一)
理學院,色彩工程學
理學院,程式語言
理學院,光學設計概論實習
理學院,光學(二)
理學院,光學實驗(一)
理學院,光學設計概論
理學院,固態物理導論
理學院,專題研究(一)
理學院,液晶導論
理學院,電磁波
理學院,數位邏輯設計
理學院,LED封裝與量測專題實作
理學院,光纖光學專題實作
理學院,光學元件製作專題實作
理學院,太陽電池概論
理學院,光偵測器原理與應用
理學院,光纖通訊概論
理學院,光干涉與檢測概論
理學院,發光二極體原理與應用
理學院,電漿沉積技術
理學院,雷射加工專題實作
理學院,微光學元件與系統專題實作
理學院,顯示器專題實作
人社學院,文章寫作(一)
人社學院,文字學(一)
人社學院,文學概論(一)
人社學院,國學導讀
人社學院,台灣人文概論
人社學院,俗文學概論
人社學院,書法藝術創作
人社學院,中國文學史(一)
人社學院,詩選及習作(一)
人社學院,圖文編輯理論與實務
人社學院,歷代文選及習作(一)
人社學院,聲韻學
人社學院,古文字與出土文獻選讀
人社學院,文創構圖與平面設計
人社學院,史記
人社學院,文物管理
人社學院,漢字文化學
人社學院,佛學概論
人社學院,現代散文及習作
人社學院,經學概論
人社學院,中國文學史(三)
人社學院,中國思想史(一)
人社學院,詞選及習作
人社學院,中古中國與域外文化
人社學院,左傳
人社學院,桌遊文創設計
人社學院,中國思想史(三)
通識核心課,應用文
人社學院,文學批評
人社學院,多媒體文學與視覺傳達
人社學院,校外實習A組
人社學院,西洋文學概論(一)
人社學院,英語發音練習
人社學院,英文(一)
人社學院,英文作文(一)
人社學院,英文文法與修辭
人社學院,英語會話
人社學院,英文作文(三)
人社學院,語言學概論(一)
人社學院,第二外語(一)-日文
人社學院,第二外語(一)-法文
人社學院,第二外語(一)-德文
人社學院,第二外語(一)-西班牙文
人社學院,英國文學1600以前
人社學院,文學與地景
人社學院,英語語言史
人社學院,新聞英文閱讀
人社學院,散文選讀
人社學院,英語教學概論
人社學院,戲劇選讀
人社學院,英語辯論
人社學院,英文作文(五)
人社學院,筆譯概論
人社學院,第二外語(三)-日文
人社學院,第二外語(三)-法文
人社學院,第二外語(三)-德文
人社學院,第二外語(三)-西班牙文
人社學院,美國文學1865以前
人社學院,英國文學1800-1900
人社學院,兒童與青少年文學
人社學院,英詩選讀
人社學院,英語教學課程教材設計
人社學院,第二外語會話(一)-日文
人社學院,第二外語會話(一)-德文
人社學院,外語文專題
人社學院,英文媒體溝通
人社學院,畢業公演：演出與製作
人社學院,歐洲文學1350-1800
人社學院,英語教學實務
人社學院,日語聽力(一)
人社學院,口譯技巧演練
人社學院,筆譯技巧與習作
人社學院,商用英文
資電學院,物聯網入門
資電學院,R語言資料科學基石
資電學院,機器人簡介
綜合班,計算機概論與實習(I)
綜合班,計算機概論與實習(II)
資電學院,線性代數
資電學院,資電概論與倫理
資電學院,資料結構實習
資電學院,資料結構
資電學院,離散數學
綜合班,作業系統(一)
資電學院,產業實習導論
資電學院,專題產業實習
資電學院,電子學
資電學院,電子學實驗
資電學院,數位系統設計
資電學院,數位系統設計實驗
資電學院,物件導向設計
資電學院,物件導向設計實習
資電學院,軟體工程導論
資電學院,Web程式設計
資電學院,通訊與網路概論
資電學院,密碼學
資電學院,編譯器
資電學院,嵌入式系統導論
資電學院,資料庫系統
資電學院,數位影像處理
資電學院,社群網路APP開發與應用
資電學院,物件導向軟體工程
資電學院,使用者經驗設計
資電學院,網路程式設計
資電學院,網路程式設計實習
資電學院,安全程式設計
資電學院,資訊安全管理
資電學院,寬頻網路
資電學院,資料倉儲與資料挖掘
資電學院,人工智慧與深度學習
資電學院,資訊與網路安全
資電學院,計算機概論(一)
資電學院,計算機概論實習(一)
資電學院,普通物理-電、磁、光
資電學院,向量分析
資電學院,固態電子導論
資電學院,電子學(一)
資電學院,電子學實驗(一)
資電學院,電路學(二)
資電學院,電子學(三)
資電學院,電子學實驗(三)
資電學院,半導體物理
資電學院,電磁學(二)
資電學院,計算機結構學
資電學院,數位積體電路
資電學院,嵌入式系統
資電學院,數值方法與分析
資電學院,複變函數
資電學院,積體電路製程模擬
資電學院,超大型積體電路製程(一)
資電學院,半導體元件模型
資電學院,功率元件
資電學院,真空技術概論
資電學院,電子元件實務應用
資電學院,類比積體電路
資電學院,固態物理(二)
資電學院,電工實驗
資電學院,電力系統(一)
資電學院,電機機械 (一)
資電學院,控制工程(一)
資電學院,波動光學
資電學院,光學設計
資電學院,高頻電路概論
資電學院,電波實驗
資電學院,保護電驛
資電學院,光纖元件
資電學院,光電量測
資電學院,電磁波傳播
資電學院,線性控制系統(一)
綜合班,文明變遷
資電學院,人體生理解剖學
資電學院,生醫工程導論
資電學院,工程力學(一)
資電學院,可程式控制(含實驗)
資電學院,程式設計
資電學院,程式設計實習
資電學院,半導體原理
資電學院,光機電工程(一)
資電學院,工程圖學(含實習)
資電學院,醫學量測
資電學院,醫學影像系統
資電學院,電機機械
資電學院,數位信號處理
資電學院,微光機電製程原理
資電學院,機電元件模擬
資電學院,醫用電子
資電學院,油氣壓工程應用
資電學院,數位信號處理應用
資電學院,自動化系統設計
資電學院,高頻及微波電路概論
資電學院,計算機網路實習
資電學院,通訊協定與設計
資電學院,數位信號處理實驗
資電學院,工程數學－微分方程
資電學院,工程數學－機率論　　
資電學院,通訊系統
資電學院,通訊系統實習
資電學院,微處理機系統實習
資電學院,無線網路系統
資電學院,Android 程式設計
資電學院,射頻通訊積體電路設計
資電學院,行動通訊
資電學院,通訊科技專論
資電學院,電磁相容實習
資電學院,電磁相容導論
資電學院,高頻電路設計
資電學院,網宇實體系統與物聯網
建設學院,土木工程概論
建設學院,計算機程式設計
建設學院,計算機實習
建設學院,工程材料
建設學院,工程材料試驗
綜合班,水文學
建設學院,測量學
建設學院,測量學實習
建設學院,材料力學實習
建設學院,物業管理概論
建設學院,基礎工程
建設學院,結構學(二)
建設學院,鋼筋混凝土(一)
建設學院,土壤動力學
建設學院,鋼結構檢測
建設學院,中等土壤力學
建設學院,測量平差法
建設學院,畢業設計(一)
建設學院,工程資訊管理導論
建設學院,交通工程
建設學院,防震新科技
建設學院,岩石力學
建設學院,施工規劃及估價學
建設學院,高等結構學
建設學院,航空攝影測量
建設學院,基樁設計與施工
建設學院,混凝土配合設計
建設學院,鋼筋混凝土房屋設計
建設學院,營建財務概論
建設學院,邊坡穩定與擋土牆
建設學院,水利工程與資源保育概論
建設學院,河川生態學
建設學院,工程統計與軟體應用
建設學院,平面測量學實習(一)
建設學院,測量學(一)
建設學院,工程地質
建設學院,水污染防治
建設學院,明渠水力學
建設學院,明渠水力學實習
建設學院,流體力學試驗
建設學院,結構學
建設學院,土壤沖蝕原理與控制
建設學院,中等流體力學
建設學院,水土資源地理資訊系統應用
建設學院,施工估價與規範
建設學院,植生工程
建設學院,營建管理
建設學院,畢業專題研究
建設學院,水利與水土保持法規
建設學院,河川輸砂與觀測
建設學院,都市排水與模式應用
建設學院,運輸學
