dept,sub
建設學院,計算機程式－VB
建設學院,計算機程式－VB實習
建設學院,海運規劃與管理
建設學院,管理數學
建設學院,運輸經濟
建設學院,公路工程
建設學院,公路監理法規與實務
建設學院,會計學
建設學院,運輸場站經營與開發
綜合班,公民視野
建設學院,交通法規與政策
建設學院,智慧型運輸系統
建設學院,運輸規劃
建設學院,運輸規劃實習
建設學院,交通肇事鑑定實務
建設學院,軌道交通電力工程
建設學院,軌道交通車輛工程
建設學院,國際貿易理論與實務
建設學院,港埠經營與管理實務
建設學院,捷運工程實務
建設學院,鐵道創意行銷
建設學院,公路改善方案評估
建設學院,物流系統設計
建設學院,高速鐵路工程與管理實務
建設學院,運輸計畫評估
建設學院,運輸企業實習
建設學院,運輸管理實務實習
建設學院,空間資訊概論
建設學院,網際網路地理資訊系統
建設學院,系統分析與設計
建設學院,空間資訊應用實務
建設學院,都市計畫與空間資訊實習(二)
建設學院,都市土地使用計畫
建設學院,電子地圖
建設學院,空間資訊庫規劃與設計
建設學院,航空攝影及遙感測量
建設學院,都市計畫與空間資訊實習(四)
建設學院,數值地形模型
建設學院,衛星大地測量
建設學院,程式設計(二)
建設學院,專業實務職場體驗實習
建設學院,都市計畫與空間資訊實習(六)
建設學院,地籍測量
建設學院,空間設計
建設學院,都市計畫概論
建設學院,製圖學
建設學院,都市環境調查
建設學院,計量經濟
建設學院,都市交通計畫
建設學院,建築計畫與設計
建設學院,國土及都市資訊系統
建設學院,計畫分析方法
建設學院,都市設計
建設學院,都市社會學
建設學院,專業實習(一)
建設學院,都市發展史
建設學院,都市計畫行政
建設學院,市中心計畫
建設學院,都市工程學
建設學院,衝突管理概論
建設學院,土地管理概論
建設學院,土地管理概論實習
通識核心課,中華民國憲法
建設學院,民法(一)
建設學院,會計學實習
建設學院,環境生態學
建設學院,土地經濟學(一)
建設學院,土地經濟學(一)實習
建設學院,休閒與遊憩理論與實務
建設學院,不動產市場分析
建設學院,民法物權
建設學院,建築製圖
建設學院,營建法規
建設學院,環境規劃與管理
建設學院,土地法(一)
建設學院,土地使用管制
建設學院,不動產估價
建設學院,計量分析實習
建設學院,計量分析
建設學院,不動產經紀法規
建設學院,遙感探測學
建設學院,遊憩資源規劃
建設學院,土地政策
建設學院,遊憩事業投資
金融學院,財務管理(一)
金融學院,財務管理(一)實習
金融學院,財務資訊系統
金融學院,保險法
金融學院,財務報表分析
金融學院,大陸金融與經濟分析
金融學院,共同基金
金融學院,固定收益型有價證券
金融學院,財務統計應用
金融學院,銀行法
金融學院,財務金融綜合研究
金融學院,金融產業專業實習導論
金融學院,金融實務(一)
金融學院,金融科技與大數據分析
金融學院,期貨與選擇權實務
金融學院,銀行實務
金融學院,人壽保險
金融學院,財產保險(一)
金融學院,再保險
金融學院,個人財務規劃
金融學院,人身保險經營與管理
金融學院,財產保險經營與管理
金融學院,壽險數學
金融學院,壽險數學實習
金融學院,社會福利與保險
金融學院,保險行銷
金融學院,財產保險(二)
金融學院,風險理財
金融學院,金融倫理
金融學院,風險管理與保險專題研討
金融學院,外匯實務
金融學院,保險產業專業實習導論
金融學院,壽險核保與理賠
金融學院,精算定價模型(一)
金融學院,機率論(一)
金融學院,交易機制與交易者行為
綜合班,精算實務與軟體(一)
金融學院,衍生性金融商品
金融學院,債券市場及應用
金融學院,數據分析軟體
金融學院,金融商品設計與開發
金融學院,風險模型
金融學院,財務時間序列分析
國際科技與管理學院,英文演講
國際科技與管理學院,創新專題(1)
國際科技與管理學院,消費者行為
國際科技與管理學院,溝通技巧(3)
國際科技與管理學院,創新專題(3)
國際科技與管理學院,力學
國際科技與管理學院,C結構化程式設計
國際科技與管理學院,解析幾何與微積分I
國際科技與管理學院,多變元微積分
國際科技與管理學院,電路學(一)
國際科技與管理學院,電子量測技術
國際科技與管理學院,商學微積分
國際科技與管理學院,商業統計
國際科技與管理學院,商業統計實習
國際科技與管理學院,C++程式語言
國際科技與管理學院,財務會計
國際科技與管理學院,亞洲藝術
國際科技與管理學院,商業程式設計概論
國際科技與管理學院,基礎物理(一)(含實驗)
國際科技與管理學院,數據分析
國際科技與管理學院,亞裔美國史(一)
建築專業學院,建築素描(一)
建築專業學院,建築與環境概論
建築專業學院,建築圖學(一)
建築專業學院,建築設計(一)
建築專業學院,藝術概論
建築專業學院,中國建築史
建築專業學院,電腦輔助設計(一)
綜合班,應用力學
建築專業學院,建築設計(三)
建築專業學院,建築物理
建築專業學院,江南城鄉建築與室內景觀賞析
建築專業學院,建築學專業英語
建築專業學院,環境心理學
建築專業學院,多媒材創作及技巧
建築專業學院,近代建築史
建築專業學院,建築計劃
建築專業學院,建築設計(五)
建築專業學院,計算機輔助設計
建築專業學院,陽宅形法大要
建築專業學院,景觀植物
建築專業學院,維也納都市與建築見習
建築專業學院,繪畫創作及技巧
建築專業學院,施工圖(二)
建築專業學院,敷地計劃
建築專業學院,建築設計(七)
建築專業學院,建築法規
建築專業學院,建築電腦表現法
建築專業學院,建築材料
建築專業學院,省能建築
建築專業學院,高效能建築實務
建築專業學院,海外深度實習(一)
建築專業學院,萊特建築學院實作學習
建築專業學院,綠建築專論
建築專業學院,數位環境分析與理論閱讀
建築專業學院,建築設計實習
建築專業學院,建築設計(九)
建築專業學院,療癒景觀理論與案例分析
建築專業學院,建築行政實務
學分學程,法律經濟學(一)
學分學程,公平交易法
學分學程,智慧財產權
學分學程,農村發展理論與實務
學分學程,景觀與遊憩概論
學分學程,系統工程方法
學分學程,創意設計與工程實作
學分學程,航空企業實務講座
學分學程,基礎航空器概論
學分學程,傳播概論
學分學程,影像應用創作(一)
學分學程,菁英口譯技巧
學分學程,菁英職場英語
學分學程,菁英英語聽講溝通技巧
學分學程,菁英英文閱讀及寫作
學分學程,創業入門
學分學程,創業實作
學分學程,水資源環境規劃實務
學分學程,華人社會與文化
學分學程,華語多媒體電腦輔助教學
學分學程,華語文教學導論
學分學程,漢語語言學概論
學分學程,短篇小說選讀
學分學程,俄文(一)
學分學程,越南文(一)
學分學程,越南文(二)
學分學程,英語能力檢定考試策略與技巧(一)
學分學程,漫畫日語
學分學程,韓文(一)
學分學程,韓文(二)
學分學程,韓文(三)
學分學程,日文(一)
學分學程,日文(二)
學分學程,網路日文
學分學程,日語會話
學分學程,日語語法
學分學程,西班牙文(一)
學分學程,西班牙文(二)
學分學程,英文閱讀(一)
學分學程,科技英文閱讀(一)
學分學程,英文寫作(一)
學分學程,法文(一)
學分學程,新聞英語閱讀
學分學程,法文(二)
學分學程,英語會話(一)
學分學程,泰語(一)
學分學程,法文(三)
學分學程,德文(一)
學分學程,德文(三)
學分學程,電子商務安全
學分學程,工業衛生
學分學程,工業安全衛生法規
學分學程,專案管理規劃與應用
學分學程,綠色能源概論
學分學程,生質能源
學分學程,生質能源模廠操作
學分學程,物聯網概論
學分學程,皮革成本管理
學分學程,皮革機械與輸送系統
學分學程,皮革產業專論
學分學程,企業流程實務與ERP應用
學分學程,成衣生產與物料管理
學分學程,成衣設計與時尚規劃和行銷管理
學分學程,鞋業製程與業務行銷專業英文
學分學程,鞋類流行與設計
學分學程,智慧軌道運輸概論
學分學程,軌道土木建設工程導論
通識核心課,心理劇與自我成長
通識核心課,音樂、語言與大腦
通識核心課,人生哲學
通識核心課,人造環境欣賞
通識核心課,中國文物欣賞
通識核心課,佛家思想
通識核心課,音樂欣賞
通識核心課,詩詞欣賞
通識核心課,西洋美術賞析
通識核心課,中國文化遺產及其藝術
通識核心課,紀實影像解析
通識核心課,日本歷史與文化
通識核心課,倫理價值與生命哲學
通識核心課,文學、電影DIY
通識核心課,古典小說
通識核心課,台灣文學
通識核心課,台灣民間信仰
通識核心課,生死與哲學
通識核心課,宗教與人生
通識核心課,音樂與人生
通識核心課,現代散文
通識核心課,當代文學閱讀與寫作
通識核心課,電影藝術專題講座　
通識核心課,領導的藝術
通識核心課,批判思考
通識核心課,性別與醫學倫理
通識核心課,旅遊與多元學習	
通識核心課,從風景繪畫看臺灣歷史
通識核心課,向儒道思想學情緒管理
通識核心課,倫理思維與社會正義
通識核心課,台灣環境與永續生活
通識核心課,阿拉伯世界：生活與經貿
通識核心課,世界音樂賞析
通識核心課,華語溝通(初級班)
通識核心課,土地關懷之旅
通識核心課,世界建築欣賞
通識核心課,生命科學
通識核心課,生活中之物理
通識核心課,皮膚保養醫學
通識核心課,第三波戰爭之科技武器
通識核心課,環境化學與環境生態
通識核心課,現代軍事學
通識核心課,科學傳播概論
通識核心課,生活中的毒化物
通識核心課,職業安全與衛生
通識核心課,實用營養學
通識核心課,國防科技與產業發展
通識核心課,創新綠色科技
通識核心課,系統品質建模與挑戰
通識核心課,全球暖化與綠色環境設計
通識核心課,奈米科技與生活
通識核心課,科學的發明與應用
通識核心課,殺蟲劑與生活
通識核心課,肇事科學鑑定實務
通識核心課,認識天然災害
通識核心課,衛星科技應用
通識核心課,營養與健康
通識核心課,環境資源保育探索專題
通識核心課,環境與公害
通識核心課,醫學與人生
通識核心課,化粧品科學與生活時尚
通識核心課,材料與生活
通識核心課,智慧城市與行動應用
通識核心課,智慧城市無所不在的監測系統
通識核心課,3D城市與數位校園
通識核心課,食品加工的秘密
通識核心課,行政學
通識核心課,政治學
通識核心課,國際關係
通識核心課,戀愛心理學
通識核心課,公民社會的政策參與
通識核心課,智慧財產之保護與實務
通識核心課,心理學整合與發展
通識核心課,教育的理論與實踐
通識核心課,經濟與生活
通識核心課,管理面面觀
通識核心課,大陸問題研究
通識核心課,台灣社會文化變遷
通識核心課,民法實用
通識核心課,投資與理財
通識核心課,服務學習專題
通識核心課,婚姻與家庭
通識核心課,新聞與媒體
通識核心課,綠色環境與經濟
通識核心課,性別教育與服務-學習
通識核心課,智慧城市競爭力
通識核心課,現代韓國社會和文化
通識核心課,居住與城市研究
通識核心課,時間管理專題
通識核心課,初階智慧型創新
通識核心課,觀光美儀與國際禮儀
通識核心課,空間資訊與智慧生活
通識核心課,專案管理基礎知識培養
通識核心課,消費行為與新產品企劃
通識核心課,從空間看世界
通識核心課,美好時光，社群聚場
通識核心課,圓一場藝術家的夢
通識核心課,社區文化感動行銷
通識核心課,智慧的天空之眼
通識核心課,智慧綠台灣
通識核心課,3D列印趨勢與應用
通識核心課,智慧定位-衛星導航
通識核心課,創業與創新
通識核心課,傳統藝術文化與技藝入門
通識核心課,繪本藝術
通識核心課,藝術、心靈與創造力
通識核心課,地理資訊系統應用到東南亞環境管理專題
通識核心課,劇場實務
通識核心課,iOS APP程式設計
通識核心課,社會企業實作專題
通識核心課,創業創意營運管理
通識核心課,智慧生活與大數據物聯網應用
通識核心課,創意思考與文創產品設計
通識核心課,探討在台日商管理之文化差異問題
通識核心課,歌舞劇實作：夢想。夢?想!
通識核心課,飛簷走跳東南亞
通識核心課,菊島創業家：服務設計實作
通識核心課,探險小尖兵-尋找「原」鄉的感動 部落文化深度探尋之旅
通識核心課,教學與學習專題-運算設計
通識核心課,旅遊學習深呼吸
通識核心課,跨界社會創新實務
體育選項課,體育－武術
體育選項課,體育－流行熱舞MV
體育選項課,體育-彼拉提斯
體育選項課,體育－健康與塑身
體育選項課,體育－手球
體育選項課,體育－太極十八式
體育選項課,體育－攀岩
體育選項課,體育－民俗體育
體育選項課,體育－瑜珈
體育選項課,體育－強力塑身
體育選項課,體育－飛輪有氧
體育選項課,體育－羽球進階
體育選項課,體育－飛盤
體育選項課,體育－桌球
體育選項課,體育－軟式網球
體育選項課,體育－硬式網球
體育選項課,體育－國術(太極拳)
體育選項課,體育－排球
體育選項課,體育－游泳
體育選項課,體育－籃球
體育選項課,體育－爵士韻律流行舞
體育選項課,體育－高爾夫球
體育選項課,體育－防身術
體育選項課,體育－羽球
體育選項課,體育－階梯有氧運動
體育選項課,體育－韻律舞蹈
體育選項課,體育－適應體育班
綜合班,公民素養
綜合班,公民素養(法律知能)-資訊理論簡測
綜合班,公民素養(社會知能)-實際參訪報告
綜合班,英文-自我介紹檔案
綜合班,計算機概論與實習(III)
綜合班,計算機概論與實習(IV)
綜合班,文明史
綜合班,文明史-資料蒐集報告
綜合班,微積分(二)實習
綜合班,微積分(二)
統籌科目,大一英文(一)初級
統籌科目,大一英文(一)中級
統籌科目,大一英文(一)中高級
統籌科目,大一英文(一)高級
統籌科目,大一日文(一)
統籌科目,英文(一)初級
統籌科目,英文(一)中級
統籌科目,英文(一)中高級
統籌科目,大二進階日文(一)
統籌科目,英文能力檢定
軍訓,全民國防
軍訓,國防政策
軍訓,防衛動員
通識中心,教學學習實務(二)
通識中心,體育(二)
統籌科目,大學國文(二)
通識中心,溝通表達技巧(二)
綜合班,經濟學(二)
綜合班,經濟學(二)實習
通識中心,台灣社會與文化
工學院,普通化學(二)
工學院,普通化學實驗(二)
綜合班,普通物理(二)
工學院,普通物理實驗(二)
工學院,纖維複合材料概論
軍訓,全民國防教育軍事訓練(二)
綜合班,工程數學(二)
工學院,織品製程(二)
工學院,電腦輔助工程繪圖(二)
工學院,複合材料學
工學院,纖維化學(二)
工學院,纖維材料學
工學院,織品製程實習(二)
工學院,紗線製程實習(二)
工學院,人造纖維工程(二)
工學院,高分子加工
工學院,機動學
工學院,材料力學(二)
工學院,高分子物理
工學院,複合材料實習(一)
工學院,複合材料力學
工學院,纖維物理(二)
工學院,纖維整理製程(一)
工學院,智慧紡織品
工學院,纖維與高分子材料實習
工學院,高等工程數學(二)
工學院,有機光電材料概論
工學院,成衣設計與製程(二)
工學院,綠色能源材料概論
工學院,學期校外專業實習(一)
工學院,學期校外專業實習(二)
工學院,學期校外專業實習(三)
工學院,纖維製品評估
工學院,工廠加工實務(二)
綜合班,工程圖學(二)
工學院,工程材料學(二)
工學院,工程材料學實驗
工學院,電工學
工學院,熱力學(二)
工學院,機動學(二)
工學院,專題實作(二)
工學院,熱傳學
工學院,機械製造(二)
工學院,機械設計(二)
工學院,機械工程實驗(二)
工學院,非破壞性檢驗
工學院,流體動力學
工學院,陶瓷材料學
工學院,控制系統(二)
工學院,新製造技術
工學院,智慧機械整合技術
工學院,電腦輔助機械設計-ANSYS
工學院,電腦輔助設計
工學院,雷射工程導論
工學院,數值分析
工學院,機電整合
工學院,鑄造學與CAE應用
工學院,奈米材料與奈米元件概論
工學院,新科技之進化與應用(二)
工學院,電腦輔助設計軟體在工業4.0上的應用
工學院,精密機械設計與製造實務
工學院,精密模具設計與製造
工學院,熱處理與自動化設備
工學院,齒輪幾何設計
工學院,工業會計學
工學院,應用程式設計
工學院,創新與研發管理
綜合班,工程統計(二)
綜合班,工程統計(二)實習
工學院,資料庫設計
工學院,可靠度工程
工學院,全球運籌管理
工學院,自動生產系統
工學院,人因工程實驗
工學院,人因工程
工學院,作業研究(二)
工學院,專案管理導論
工學院,品保制度與管理
工學院,製造系統工程
工學院,製造技術專題
工學院,工業自動化
工學院,品質機能展開
工學院,下世代產業發展概論
工學院,套裝軟體
工學院,有機化學實驗(二)
工學院,物理化學(一)
綜合班,單元操作(一)
工學院,尖端材料概論
工學院,高分子化學概論
工學院,化學反應工程
工學院,物理化學實驗(二)
工學院,專題研究與實作(一)
工學院,單元操作(三)
工學院,儀器分析
工學院,界面活性劑應用
工學院,高分子電子材料
工學院,單元操作實驗(二)
工學院,化學工業安全
工學院,奈米材料模擬
工學院,觸媒化學
工學院,航太英文
工學院,MATLAB語言與應用
工學院,LabVIEW程式語言與應用
工學院,航太材料學
工學院,電腦輔助工程-NASTRAN
工學院,綠能科技與產業應用
工學院,系統工程與管理
工學院,飛具設計(一)
工學院,飛行力學(一)
工學院,航太工程實驗
工學院,航太專題與實作(二)
工學院,熱流實驗
工學院,噴射推進
工學院,飛航管制學
工學院,飛機操作及通話程序
工學院,控制實驗(二)
工學院,火箭推進原理與設計
工學院,航太專案管理與整合
工學院,航空氣象與天文學
工學院,工程材料學
工學院,系統設計概論與工程倫理
工學院,電路電子學
工學院,控制系統
工學院,電腦輔助設計製圖
工學院,工具機系統設計實務
工學院,機構學
工學院,工具機原理與設計
工學院,電腦輔助工程分析
工學院,精密傳動系統
工學院,精密數控加工
工學院,精密系統設計
工學院,精密系統設計專題實作
工學院,熱流學
工學院,電腦輔助模流分析
工學院,精密模具設計與製造(二)
工學院,工業設計
工學院,學年校外專業實習(四)
工學院,學年校外專業實習(五)
工學院,學年校外專業實習(六)
商學院,創新管理與企業家精神
商學院,跨國企業策略與文化
商學院,電子商務與大數據
商學院,學術寫作與商業報告
商學院,套裝軟體-EXCEL
綜合班,會計學(二)
綜合班,會計學(二)實習
商學院,公司及票據法
綜合班,中級會計學(二)
綜合班,中級會計學(二)實習
商學院,成本與管理會計(二)
商學院,成本與管理會計(二)實習
商學院,租稅法
綜合班,統計學(二)
綜合班,統計學(二)實習
綜合班,高等會計學(二)
商學院,高等會計學(二)實習
商學院,會計資訊系統(一)
商學院,審計學(一)
商學院,政府會計
商學院,商業會計法
商學院,租稅規劃
商學院,綠色會計實作專題
商學院,企業評價
商學院,企業實習
商學院,管理資訊系統
商學院,商業軟體應用(一)
商學院,管理與統計
綜合班,管理科學
綜合班,管理科學實習
商學院,人力資源管理個案研究
商學院,公共關係
商學院,休閒事業管理
商學院,行銷管理個案研究
商學院,企業電子化
商學院,管理心理學
商學院,管理英文
商學院,企業倫理與社會責任
商學院,企業管理專題研究(二)
商學院,人力資源發展
商學院,文化創意經營策略
商學院,企業資源規劃實務(二)
商學院,投資組合管理
商學院,作業管理個案研究
商學院,財務管理個案研究
商學院,資訊管理個案研究
商學院,職場英文
商學院,產業與競爭分析
商學院,行銷企劃實務
商學院,企業管理實務
商學院,企業管理專業實習
商學院,投資管理實務(二)
商學院,流通管理
商學院,綠色企業與創業
商學院,職場實務
商學院,國際貿易與經營導論
商學院,國際貿易實務(二)
商學院,國際貿易實務(二)實習
商學院,全球化經濟與貿易分析
商學院,服務行銷
商學院,商業英文簡報
商學院,商用英文會話(二)
商學院,國際農產物流管理
商學院,總體經濟學
商學院,大陸與東協經貿法
商學院,大中華與全球政治經濟
商學院,商業溝通
